,low_range,high_range,rebalance,compound,$Fees Accrued,$Fees Compounded,$Final Position,Rebalnces,$Total Profit,%Fee APR,%Total APR
2,0.05,0.05,True,False,412.94401899001474,10168.189471542728,5220.392049394125,92,4633.336068384141,8053.060762560112,3526.327016424423
3,0.05,0.05,True,True,16.00765266912034,7600.262302411717,3693.765302879105,82,2709.7729555482265,5796.570356777428,2062.346749835142
0,0.05,0.05,False,False,1175.5500792383323,0.0,855.3536731714013,0,1030.9037524097344,894.6845086123196,784.5974692536299
4,0.05,0.1,False,False,747.6972148425577,0.0,851.9968449897821,0,599.694059832342,569.0553954839982,456.4135503154931
24,0.1,0.05,False,False,651.6037822203573,0.0,874.6117509331897,0,526.215533153548,495.92086292357396,400.49070985448185
1,0.05,0.05,False,True,24.090799596195527,548.8809153440383,1478.401906974395,0,502.4927065705913,436.0757795722374,382.4358044794426
8,0.05,0.15,False,False,521.0628202541817,0.0,850.3416980258299,0,371.40451828001574,396.5690969093527,282.6675569185883
28,0.1,0.1,False,False,489.2964289703563,0.0,867.9848631907124,0,357.2812921610689,372.39241683582287,271.9186897767996
5,0.05,0.1,False,True,23.37885867579225,356.6583598566526,1295.6873637796484,0,319.0662224554428,289.2377093261706,242.83406678624542
48,0.15,0.05,False,False,403.8160265994272,0.0,896.7651369896739,0,300.5811635891016,307.33522093926877,228.76550764904704
9,0.05,0.15,False,True,9.22883767295468,303.3619891440476,1245.536855508949,0,254.76569318190764,237.90579000147272,193.89639203071417
12,0.05,0.2,False,False,403.76588204258013,0.0,849.3572873238827,0,253.12316936646516,307.29705705412766,192.64630440054214
32,0.1,0.15,False,False,376.9027791596859,0.0,864.118954323069,0,241.02173348275505,286.8521585959035,183.436175960811
25,0.1,0.05,False,True,3.4897449139273493,279.5893019666109,1229.931271952631,0,233.4210168665595,215.44504349900237,177.65144289757285
52,0.15,0.1,False,False,335.63308012051107,0.0,887.843870629336,0,223.47695074984836,255.44272648615814,170.08323966713064
13,0.05,0.2,False,True,4.955268325069855,277.20418417059267,1200.0661409247136,0,205.02140924978585,214.74516106533534,156.0371455280737
72,0.2,0.05,False,False,275.78067440607015,0.0,917.3662072013101,0,193.14688160738035,209.89041770609685,146.99971180544327
29,0.1,0.1,False,True,6.01197077721861,226.54742090550096,1172.488063955386,0,178.50003473260495,176.9956795083079,135.8523287799843
36,0.1,0.2,False,False,308.85493775989517,0.0,861.5899872277452,0,170.44492498764043,235.06248955488115,129.72176741022855
33,0.1,0.15,False,True,12.706659198260962,201.3003918683313,1147.941434646127,0,160.6480938443881,162.8759137570242,122.2656213793953
56,0.15,0.15,False,False,270.41354191419987,0.0,882.1240198444543,0,152.53756175865487,205.80561487127648,116.09287932283385
49,0.15,0.05,False,True,5.070715541112464,201.63935345374995,1144.955091461749,0,150.02580700286194,157.32234616811428,114.1812397345848
16,0.05,0.3,False,False,298.33101348745305,0.0,848.2426615182263,0,146.5736750056809,227.05296943093768,111.55390035184767
76,0.2,0.1,False,False,239.01735223990252,0.0,906.9767724077694,0,145.99412464767238,181.91068684809272,111.1128177162129
17,0.05,0.3,False,True,11.469171592498077,150.66796311748018,1112.6787220758833,0,124.14789366838284,123.3988966168038,94.48614670156692
53,0.15,0.1,False,True,16.335785206059313,151.36615940860963,1104.432333368931,0,120.76811857499138,127.63414724800188,91.9138765175435
60,0.15,0.2,False,False,236.23269944727272,0.0,878.1514955473706,0,114.38419499464362,179.791350752225,87.05521704197031
26,0.1,0.05,True,False,37.386610712193374,1944.6398587816718,1073.8355705588292,58,111.22218127102383,1508.4754016304323,84.64868009853778
37,0.1,0.2,False,True,7.708746335788778,150.96581938595529,1100.0655027566386,0,107.77424909242768,120.76361387684433,82.02453710249058
80,0.2,0.15,False,False,205.93564346263526,0.0,899.8776258013679,0,105.81326926400322,156.73294845635837,80.53207982212584
40,0.1,0.3,False,False,241.81371154405386,0.0,858.4897383182165,0,100.30344986227055,184.03893250442331,76.33868121576805
57,0.15,0.15,False,True,3.733950666985273,150.8216352875681,1096.5127446175416,0,100.2466952845275,117.62875177774879,76.29548659361092
73,0.2,0.05,False,True,14.10559861468381,125.60507023963606,1082.4191049716396,0,96.52470358632365,106.33062199512095,73.46276311174589
41,0.1,0.3,False,True,0.8742801023770265,125.65266856998419,1094.9874041690393,0,95.8616842714166,96.29679151780057,72.95815414575236
96,0.3,0.05,False,False,146.70832679345241,0.0,941.1375722529873,0,87.84589904644042,111.65638077416544,66.8575217764395
61,0.15,0.2,False,True,5.058952334258838,125.40292303621416,1077.5208020945047,0,82.57975442876386,99.29157499959545,62.84957852267346
84,0.2,0.2,False,False,182.55066846644706,0.0,894.7222155464924,0,77.2728840129405,138.93517426290862,58.81063978743349
65,0.15,0.3,False,True,7.562725801143333,100.304219330356,1066.6961002949251,0,74.25882609606901,82.09508595585878,56.516708653480876
77,0.2,0.1,False,True,14.411423579119466,100.49837492538919,1059.6953095007807,0,74.10673307990055,87.45524195477812,56.40095410772625
100,0.3,0.1,False,False,139.8219551395625,0.0,930.7734120243863,0,70.59536716394916,106.4153194632987,53.72853313259729
81,0.2,0.15,False,True,9.283693974866123,100.3743897648603,1060.441337022547,0,69.72503099741323,83.45828093483958,53.06614001193223
64,0.15,0.3,False,False,194.30763069518693,0.0,873.0105078798242,0,67.31813857501152,147.88313161510325,51.23430876777595
21,0.05,0.5,False,True,5.454677036537287,125.33343066746255,1058.348568846299,0,63.80324588283679,99.53986303101989,48.559203643236366
85,0.2,0.2,False,True,7.3719751947179235,100.2833883763141,1050.4801489739125,0,57.85212416863146,81.93405602799665,44.02993985379776
89,0.2,0.3,False,True,11.270181533324406,75.16196313233877,1045.3064882466813,0,56.57666978000657,65.78154537543094,43.05922044073483
97,0.3,0.05,False,True,7.177992776068396,75.18891807569581,1046.258011870479,0,53.43600464654821,62.68758810264595,40.66893142517486
104,0.3,0.15,False,False,126.43028014446723,0.0,923.1383794030705,0,49.56865954753766,96.22321929326958,37.72558276598001
45,0.1,0.5,False,True,5.159595953116913,100.27867974519924,1043.7793242874593,0,48.938920240577886,80.24668072261086,37.246302459379926
101,0.3,0.1,False,True,3.6443017210627358,75.20594538361925,1042.961611483555,0,46.605913204618105,60.011135068376575,35.47070370742439
88,0.2,0.3,False,False,157.1150755593683,0.0,887.7420718001313,0,44.85714735950046,119.57672127715617,34.1397576776042
109,0.3,0.2,False,True,6.886381060283378,75.08015327715111,1036.0154958778915,0,42.90187693817552,62.38287061650101,32.65164569751675
105,0.3,0.15,False,True,6.71048620502979,75.1165622157589,1029.6328206453786,0,36.34330685040845,62.27671104831529,27.660066725419462
108,0.3,0.2,False,False,117.48602661603664,0.0,917.2817407865298,0,34.76776740256719,89.41595075208355,26.460959378495982
69,0.15,0.5,False,True,18.08852316047023,75.2372966439083,1014.5224795443198,0,32.61100270479028,71.0281652029849,24.81949467367184
120,0.5,0.05,False,False,61.8415296043391,0.0,962.6351545605919,0,24.4766841649315,47.066185867420565,18.628649286255435
93,0.2,0.5,False,True,17.723449175711174,50.203085847249795,1006.4942547559231,0,24.21770393163456,51.697345508352576,18.431545303311797
141,0.5,0.5,False,True,3.8617744552629887,25.01714822395335,1014.2299829340038,0,18.09175738926706,21.979093194607746,13.769226301475191
143,0.5,0.5,True,True,3.8617744552629887,25.01714822395335,1014.2299829340038,0,18.09175738926706,21.979093194607746,13.769226301475191
124,0.5,0.1,False,False,62.577866226976056,0.0,954.2039494930552,0,16.781815720031773,47.62659497378892,12.772259401171015
112,0.3,0.3,False,False,105.88729375510164,0.0,908.8921162435855,0,14.779409998687129,80.58841818372636,11.248273813075519
121,0.5,0.05,False,True,16.847784139271663,25.044846924151006,995.9873899507309,0,12.835174090003079,31.88353154783516,9.768559950341183
113,0.3,0.3,False,True,17.244968927171815,50.09664006337744,994.5127449668576,0,11.757713894029393,51.25217156882811,8.948529427601866
20,0.05,0.5,False,False,164.31649305176515,0.0,847.2452705118343,0,11.561763563599925,125.0575568317518,8.799396074468756
117,0.3,0.5,False,True,6.6021491881261465,50.08276675087623,1002.3657311401807,0,8.96788032830716,43.141604137763764,6.825250362812401
128,0.5,0.15,False,False,60.170226410976554,0.0,947.5220659372687,0,7.69229234824536,45.79419490531317,5.854429276336174
125,0.5,0.1,False,True,18.46641662791415,25.029744174375725,986.5283780049929,0,4.994794632907428,33.103941670552516,3.8014249334725534
132,0.5,0.2,False,False,58.23288636187547,0.0,942.0972185505709,0,0.3301049124468136,44.31972932493739,0.25123536342607194
44,0.1,0.5,False,False,141.47455870538442,0.0,855.4774629674647,0,-3.047978327149167,107.67307856291656,-2.3197471890379453
129,0.5,0.15,False,True,19.782389602318652,25.04646390956608,974.5902882303167,0,-5.627322167364582,34.11822387177326,-4.282827296795285
136,0.5,0.3,False,False,55.98530903750049,0.0,933.8269054821832,0,-10.187785480316506,42.60914918927056,-7.753692511518034
68,0.15,0.5,False,False,121.61007904709497,0.0,867.7012531607401,0,-10.688667792164779,92.55467354062138,-8.134902681091527
133,0.5,0.2,False,True,20.222040538556755,25.00831568212925,966.119358295776,0,-13.658601165666823,34.42379847899301,-10.395251625650863
92,0.2,0.5,False,False,102.8464761948908,0.0,880.1042606769207,0,-17.049263128188272,78.27412089202811,-12.975807558899154
6,0.05,0.1,True,False,36.89258545903053,2004.3436461245612,944.5395182620259,63,-18.567896278941475,1553.538608920269,-14.131604813512395
137,0.5,0.3,False,True,24.24241143377883,25.040344395834328,950.1442115600798,0,-25.613377006141604,37.507987929401494,-19.493760432128617
116,0.3,0.5,False,False,74.97254897003972,0.0,899.0351668858278,0,-25.992284144132213,57.05990694852721,-19.78213806278004
142,0.5,0.5,True,False,43.463653456411606,0.0,923.2667268332293,0,-33.269619710358825,33.07920106673899,-25.320753141854333
140,0.5,0.5,False,False,43.463653456411606,0.0,923.2667268332293,0,-33.269619710358825,33.07920106673899,-25.320753141854333
123,0.5,0.05,True,True,10.856274152050014,73.32053257978268,920.8380413316227,4,-68.30568451632678,64.0650588158866,-51.985907590184446
27,0.1,0.05,True,True,13.963247611062783,1720.6153664969427,914.063697115801,58,-71.97305527313506,1320.1484500074844,-54.77706031213413
11,0.05,0.15,True,True,14.295397804586946,1030.0360129768258,900.2530797960086,32,-85.45152239940035,794.8169555556221,-65.03521600510426
7,0.05,0.1,True,True,7.792544351930731,1891.9975529096707,902.7853386446787,63,-89.42211700338851,1445.8871635110047,-68.05714552125846
131,0.5,0.15,True,True,4.865922111304423,69.39514217618398,855.6710073934723,2,-139.46307049522318,56.518412090217076,-106.1421804985365
138,0.5,0.3,True,False,25.78159882583572,32.90378449835054,819.3598693132848,1,-154.85853186087968,44.664114502160864,-117.85931703747224
71,0.15,0.5,True,True,23.57297042795341,85.59231749762742,814.3973618435361,3,-162.02966772851016,83.08322521529871,-123.31710593412245
139,0.5,0.3,True,True,0.21883183659896993,56.227279150567824,828.4193394492753,1,-171.36182871412598,42.959855104047,-130.41960204480827
95,0.2,0.5,True,True,19.614090352460718,76.76969690524713,802.4257591046396,2,-177.96015054289944,73.35551488944577,-135.4414351655777
118,0.3,0.5,True,False,34.64252491103393,38.18174638616119,772.6122752068744,2,-192.74519988209147,55.42490152592783,-146.69400095283422
91,0.2,0.3,True,True,6.309111597169638,132.29310772370292,796.0539250764267,3,-197.6369633264028,105.48700619034271,-150.41701118499478
119,0.3,0.5,True,True,4.327034374685072,58.97212072650097,773.2354045949712,2,-222.43756103034343,48.17555158005125,-169.29218372074794
94,0.2,0.5,True,False,47.73771047252066,50.47490272853,715.0504184067553,3,-237.2118711207238,74.74739284458765,-180.53657610925637
42,0.1,0.3,True,False,5.267069650237429,281.7707122897876,755.1187063451816,11,-239.6142240045807,218.4579469847628,-182.36495241356448
51,0.15,0.05,True,True,21.11226929288111,780.1773593456651,733.8278144391056,32,-245.05991626801278,609.8433663660875,-186.50954530910454
43,0.1,0.3,True,True,17.33263149856614,235.72857003660226,733.4331633650552,9,-249.23420513637848,192.5991420893202,-189.68650191091885
103,0.3,0.1,True,True,3.156052566872054,181.06697781464626,745.5661375223352,8,-251.27780991079237,140.20797099410086,-191.24184316407835
10,0.05,0.15,True,False,14.376965535508226,1038.0643381086825,729.3859082308092,47,-256.2371262336785,800.9892111140875,-195.01626636029826
107,0.3,0.15,True,True,2.866934278450917,153.03164785920347,736.7598417475625,6,-260.37322397398657,118.65087571901411,-198.16415656056662
67,0.15,0.3,True,True,12.65396770824559,170.17030364538704,717.6935501963097,7,-269.65248209544427,139.14340721614445,-205.22638950096376
66,0.15,0.3,True,False,12.57136028405122,201.7079866670108,713.0083149475797,8,-274.4203247683686,163.08315198013068,-208.85508644404078
50,0.15,0.05,True,False,12.911661604304022,833.8270899500429,706.2322106237885,40,-280.8561277719069,644.4336632159933,-213.7532301721899
114,0.3,0.3,True,False,6.245217459926825,102.84049707409525,702.9300121522837,4,-290.8247703877895,83.02266371138431,-221.34013801885627
35,0.1,0.15,True,True,9.686857619227872,562.2278308652787,697.6552970860695,23,-292.6578452947024,435.27130070584525,-222.73524976382217
78,0.2,0.1,True,False,33.55226817304195,349.581069881863,662.0781194555444,18,-304.36961237141315,291.5940956873127,-231.64881011064992
82,0.2,0.15,True,False,25.27579670585544,258.39089783650974,666.4154551291612,12,-308.3087481649833,215.8922888089591,-234.64679703955292
58,0.15,0.15,True,False,23.38057529344924,373.6717916424646,666.4753832301653,16,-310.1440414763847,302.18755294166874,-236.0435971618707
59,0.15,0.15,True,True,23.069057223359597,363.1274308408284,657.5953996309438,16,-319.33554314569596,293.92538969959077,-243.03904065649854
122,0.5,0.05,True,False,37.0806281181833,56.882856168905654,638.2539230554063,11,-324.66544882640983,71.51347718113813,-247.0955110095006
79,0.2,0.1,True,True,1.9841972440555922,369.29675196011624,667.3131631544785,18,-330.7026396014654,282.57351129700663,-251.69028000945596
34,0.1,0.15,True,False,32.842322528357315,561.0678388571481,629.9312992030394,25,-337.22637826860307,452.0115563629043,-256.6553495771471
126,0.5,0.1,True,False,31.641944938410305,49.06874248199096,629.5464820856354,9,-338.8115729759538,61.427074005448766,-257.86180532314137
115,0.3,0.3,True,True,5.814732306665536,90.10350250647393,654.4767859908347,5,-339.70848170249974,73.00119348072126,-258.5444222166722
30,0.1,0.1,True,False,14.248474603066667,933.9774371990665,644.1870058700762,39,-341.5645195268569,721.6732395644386,-259.95701051739934
99,0.3,0.05,True,True,13.816100964201016,212.20647023400053,635.7524584062683,17,-350.4314406295299,172.02065366605098,-266.70542310292655
83,0.2,0.15,True,True,15.969313069005661,250.30337665328486,633.5206604341649,12,-350.51002649682925,202.65410616570506,-266.76523302451994
47,0.1,0.5,True,True,11.348353417123937,122.7399504863723,637.1029346029043,8,-351.5487119799701,102.05156752342562,-267.55575299257544
23,0.05,0.5,True,True,2.3616679567255927,164.70059043947126,640.9813104619449,14,-356.6570215813291,127.1472965726051,-271.4435715944782
63,0.15,0.2,True,True,4.801551356536059,273.0065183756986,637.7292458614669,13,-357.46920278199684,211.43342231575812,-272.06170428933905
106,0.3,0.15,True,False,9.068506844745336,150.09698629725895,628.0434216682676,9,-362.8880714869871,121.1372476041666,-276.1858823827982
22,0.05,0.5,True,False,2.314628778251183,174.25384513659455,628.2143869087347,15,-369.4709843130137,134.3822616415334,-281.19598806099054
74,0.2,0.05,True,False,26.44196722296074,489.4857213942735,600.749076274951,31,-372.8089565020881,392.66086466437633,-283.7364430024581
102,0.3,0.1,True,False,8.574776889107662,186.04125818903876,617.6990450314336,13,-373.72617807945846,148.11785119761626,-284.43451954613874
130,0.5,0.15,True,False,18.70818987958635,51.34360718620491,606.3111564402082,7,-374.98065368020536,53.31483425684897,-285.3892724794613
134,0.5,0.2,True,False,16.32896667344403,45.08103243394242,600.6352343399618,6,-383.0357989865937,46.737757791546954,-291.5198609142105
110,0.3,0.2,True,False,9.18168506166937,122.24884894077692,607.3761803748753,8,-383.4421345634547,100.02879911915117,-291.82911370772075
111,0.3,0.2,True,True,9.176508596673793,120.55674016094271,607.0337528666773,8,-383.7897385366482,98.73703380683939,-292.09366720947355
70,0.15,0.5,True,False,1.5042061600171337,111.08510905110407,612.8509942390863,8,-385.64479960089636,85.68917473930686,-293.5055121202305
46,0.1,0.5,True,False,7.599994125079936,132.5911720084669,606.5434425670956,9,-385.85656330782285,106.69631757861619,-293.6666806756329
18,0.05,0.3,True,False,4.660788128998088,346.1400737050112,608.9725852293568,25,-386.3666266416436,266.98658120468514,-294.05487831284125
19,0.05,0.3,True,True,4.646439540277005,338.92168141512377,607.0978170729928,25,-388.2557433867287,261.48190613113076,-295.49264223003894
90,0.2,0.3,True,False,20.8166029879245,137.54621472452905,579.2732921511956,8,-399.91010486087896,120.52634953615068,-304.3625124744833
127,0.5,0.1,True,True,3.0471913704019657,70.96697087404844,596.5649008761593,10,-400.3879077534383,56.3305005439953,-304.7261574213832
62,0.15,0.2,True,False,15.817712233604226,273.59983585795374,583.5482591230556,14,-400.63402864334,220.26913303927435,-304.9134744496663
98,0.3,0.05,True,False,12.625933973808278,218.39449595573586,580.9865304489995,22,-406.38753557719144,175.82441061536127,-309.2923381108775
31,0.1,0.1,True,True,12.621482258219528,851.0471487474426,570.6291439656836,40,-416.7493737760966,657.3186105655606,-317.17849819970525
75,0.2,0.05,True,True,24.123033028638083,461.57133451361,548.0639805166053,33,-427.81298645475647,369.6509695629968,-325.5987629316826
54,0.15,0.1,True,False,21.191886768304805,510.30434232424363,541.2440981782199,28,-437.5640150534741,404.5097277889426,-333.0200496844863
135,0.5,0.2,True,True,14.854636606894124,43.78340566816077,546.4043327326438,6,-438.74103066046166,44.62808430316951,-333.91584957303616
14,0.05,0.2,True,False,7.4023611825790265,605.2146151143447,552.4679195088108,40,-440.12971930860783,466.248888997486,-334.9727490133287
15,0.05,0.2,True,True,7.243593562625803,590.869555632291,540.6184549234624,39,-452.13795151390946,455.2103550779743,-344.1119422469032
86,0.2,0.2,True,False,3.030012570681796,203.0388527150555,538.1738912190742,14,-458.7960962102428,156.83434056499223,-349.1793051956326
55,0.15,0.1,True,True,7.352998825067907,478.89890417894577,532.1516603786647,29,-460.4953407962663,370.0752971603097,-350.4725617180971
87,0.2,0.2,True,True,3.015678459793987,201.55641911805057,535.6279465889297,14,-461.35637495127514,155.6951846031208,-351.12787528872065
39,0.1,0.2,True,True,19.26373713054108,357.88026593069463,502.89108086748405,24,-477.84518200197465,287.0357486373958,-363.67713243590777
38,0.1,0.2,True,False,19.16510221641146,359.1069904852477,500.316158969307,24,-480.5187388142813,287.89431208223584,-365.7119159003566
